figure_key,variant,relative_path,linked_claim_ids,source_files,source_bundle_sha256,sha256,byte_size,width_px,height_px,render_status
FIG-CASE-B02,SVG_RESEARCH,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CASE-B02__research.svg,CLM-CASE-B02,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,e08b7e4438271e265f070823b9966d94f33cbd254b49cc2fdf4207060ec45eb9,4f080642a4b891e0a6a32b63c5ef9d6dd21b837a3bdffe26cdc768744684131a,15957,1200,700,PASS
FIG-CASE-B02,PNG_16_9,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CASE-B02__16x9.png,CLM-CASE-B02,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,e08b7e4438271e265f070823b9966d94f33cbd254b49cc2fdf4207060ec45eb9,8cb1ed27e54eb9c5b5d8a7c4754a057bdda8b675e3888af1a34e457a8fdb14c3,99792,1600,900,PASS
FIG-CASE-B02,PNG_1_1,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CASE-B02__1x1.png,CLM-CASE-B02,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,e08b7e4438271e265f070823b9966d94f33cbd254b49cc2fdf4207060ec45eb9,2d160e605daf38c1c6143257fcdb3c2169f238096feaf91396a6312302c25f35,96420,1200,1200,PASS
FIG-CASE-B03,SVG_RESEARCH,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CASE-B03__research.svg,CLM-CASE-B03,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,b4adea036eaf3d51c6ff1af48f5e6bf4399d2c9d58fbbc89afe9cfabce40eda5,16448,1200,700,PASS
FIG-CASE-B03,PNG_16_9,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CASE-B03__16x9.png,CLM-CASE-B03,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,57970d2fa9d347ec6a2cf717e782e07c3bd9e21b75693183af9652bd3e7a53db,94700,1600,900,PASS
FIG-CASE-B03,PNG_1_1,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CASE-B03__1x1.png,CLM-CASE-B03,results/fed_cycle_historical_casebook_v1/CASEBOOK_POLICY_SEQUENCE.csv|results/fed_cycle_historical_casebook_v1/CASEBOOK_ASSET_PHASE_METRICS.csv|results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv,6b9a8dde0ba4025b8b31383b56cc840151bcb6278e49d465a12d5d9f9e738801,5fd36b682e19bc5d6d488f121200db193802af22fb124c86d8be4ed1e4be684f,88715,1200,1200,PASS
FIG-CTX-B04_CTX_02,SVG_RESEARCH,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B04_CTX_02__research.svg,CLM-CTX-B04_CTX_02,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,afcfd16b0c25a282c0898e6a1a867d71792e531a77c792dd24de27e6f09f06f5,3941,1200,700,PASS
FIG-CTX-B04_CTX_02,PNG_16_9,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B04_CTX_02__16x9.png,CLM-CTX-B04_CTX_02,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,3280e12d4ff6bc8702932456ab399613f37ac41dfe51052585d9f36f2d6d5869,70292,1600,900,PASS
FIG-CTX-B04_CTX_02,PNG_1_1,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B04_CTX_02__1x1.png,CLM-CTX-B04_CTX_02,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,f8aa33406f4d268a9d118c04315ec86a0af867b328e099d21afebe94281dd975,73247,1200,1200,PASS
FIG-CTX-B04_CTX_03,SVG_RESEARCH,results/fed_cycle_p1_visual_publishing_matrix_027_v1/figures/FIG-CTX-B04_CTX_03__research.svg,CLM-CTX-B04_CTX_03,results/fed_cycle_historical_context_022a_v1/CONTEXT_CLAIMS.csv|results/fed_cycle_content_claim_registry_022b_v1/CLAIM_REGISTRY.csv,630d570ef6f5137f872af70562dc3f96030f61e7037119f4e7a8214c98da1fe7,ba7ad0957166f361d35b329f1dbb12d8fe14da578e89ecf67ed9ec63a1edf4da,4044,1200,700,PASS
