figure_key,variant,relative_path,linked_claim_ids,source_files,source_bundle_sha256,sha256,byte_size,width_px,height_px,render_status
FIG-PHASE-DXY-FIRST_CUT,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-DXY-FIRST_CUT__research.svg,CLM-PHASE-DXY-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,4400b2a26b84047e7f198d6770f1fcc733f91154912e81798a547191b3eff201,22113,1200,700,PASS
FIG-PHASE-DXY-FIRST_CUT,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-DXY-FIRST_CUT__16x9.png,CLM-PHASE-DXY-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,f58b5d22ca0af924beb337ce72e2fc2ef923ea282a8f487e3110f9b24fc4beb4,75387,1600,900,PASS
FIG-PHASE-DXY-FIRST_CUT,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-DXY-FIRST_CUT__1x1.png,CLM-PHASE-DXY-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,bc72dfbb84ffed9e51873efbda7d63aa83a657de6ceceb5ec920adfa8c79a176,73455,1200,1200,PASS
FIG-PHASE-GOLD-FIRST_CUT,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-GOLD-FIRST_CUT__research.svg,CLM-PHASE-GOLD-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,fccdf21e04f1699cdd0bee77dac24b680da55a98a7c5dfafcd283e07a502cc97,22862,1200,700,PASS
FIG-PHASE-GOLD-FIRST_CUT,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-GOLD-FIRST_CUT__16x9.png,CLM-PHASE-GOLD-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,b48a09b7f45837f2ff64c6c51b174855ced9473bf00af8ef5e72cf2bc602d03d,74875,1600,900,PASS
FIG-PHASE-GOLD-FIRST_CUT,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-GOLD-FIRST_CUT__1x1.png,CLM-PHASE-GOLD-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,bb9a6ebc41d6e0dd93f5e31752a69f4ccaa7c076b011e5dfad5a843ca8d4ecb0,73036,1200,1200,PASS
FIG-PHASE-NASDAQ-FIRST_CUT,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-NASDAQ-FIRST_CUT__research.svg,CLM-PHASE-NASDAQ-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,2a6e6f4717cd9c959ff3173b51da2da9adbb94138275355a9be7f23735cad250,22058,1200,700,PASS
FIG-PHASE-NASDAQ-FIRST_CUT,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-NASDAQ-FIRST_CUT__16x9.png,CLM-PHASE-NASDAQ-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,e5e19070836fe0d3dd5d59fefd41deb3c9f114e1ee84c4575f85a287223fb0ea,74621,1600,900,PASS
FIG-PHASE-NASDAQ-FIRST_CUT,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-NASDAQ-FIRST_CUT__1x1.png,CLM-PHASE-NASDAQ-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,459b77f52197a2f0c9726af952cbb3576329b4c4d854dd86300eccccb9d0c0e8,72689,1200,1200,PASS
FIG-PHASE-SP500-FIRST_CUT,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-SP500-FIRST_CUT__research.svg,CLM-PHASE-SP500-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,3633449ccc830b35116b67a001b7d11cac534895ac278a23a6e021853f44e28c,21665,1200,700,PASS
FIG-PHASE-SP500-FIRST_CUT,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-SP500-FIRST_CUT__16x9.png,CLM-PHASE-SP500-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,5c43b7f4707b5ad5aeda0e9a518c031256f79659074f118eeb3cda9c4e05f8f6,72426,1600,900,PASS
FIG-PHASE-SP500-FIRST_CUT,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-SP500-FIRST_CUT__1x1.png,CLM-PHASE-SP500-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,f4fffaf29615c23822f584ec8cbfcefb8a8225be4103d0738299c3a9d67a9f1e,70144,1200,1200,PASS
FIG-PHASE-WTI-FIRST_CUT,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-WTI-FIRST_CUT__research.svg,CLM-PHASE-WTI-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,7669b69f10da4f2fcf5db1ae528bb7ed5a74cff402b559aff4154629966fbf19,22906,1200,700,PASS
FIG-PHASE-WTI-FIRST_CUT,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-WTI-FIRST_CUT__16x9.png,CLM-PHASE-WTI-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,ac3ddd6e6a51bceb31fd88817aaaf9d93010c68e5dda173902e1f3a47d883265,73865,1600,900,PASS
FIG-PHASE-WTI-FIRST_CUT,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-PHASE-WTI-FIRST_CUT__1x1.png,CLM-PHASE-WTI-FIRST_CUT,results/fed_cycle_cross_asset_master_synthesis_v1/MASTER_ASSET_PHASE_MAP.csv,5114c9936d50f7c91f206a7d19e50ed895994d40eca0a88a2e61e8b55af9acdc,c508f75331caaaf34dd5e4fa0c7cf2a0fae930e1ef9aa72ae9ba21f0234918e4,72231,1200,1200,PASS
FIG-RECOVERY-FIRSTCUT-VS-PAUSE,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-RECOVERY-FIRSTCUT-VS-PAUSE__research.svg,CLM-SYNTH-017-FIRSTCUT-RECOVERY,results/fed_cycle_total_risk_clock_v1/SUPPORTED_TOTAL_CLOCK_SUMMARY.csv,a0cbedb11a31b3acf4e6fc3131b0734029df191cd21a0cba54ca88ac1c0d7321,779935ad1db781d883e349adf1a23d8a7e99e2c5cecfc0145aaf3f5e835f60c9,16835,1200,700,PASS
FIG-RECOVERY-FIRSTCUT-VS-PAUSE,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-RECOVERY-FIRSTCUT-VS-PAUSE__16x9.png,CLM-SYNTH-017-FIRSTCUT-RECOVERY,results/fed_cycle_total_risk_clock_v1/SUPPORTED_TOTAL_CLOCK_SUMMARY.csv,a0cbedb11a31b3acf4e6fc3131b0734029df191cd21a0cba54ca88ac1c0d7321,a84afd6d16599b4eae54181a94bae8ca07fc74debfdd11edf9bbd1b535271b0e,50865,1600,900,PASS
FIG-RECOVERY-FIRSTCUT-VS-PAUSE,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-RECOVERY-FIRSTCUT-VS-PAUSE__1x1.png,CLM-SYNTH-017-FIRSTCUT-RECOVERY,results/fed_cycle_total_risk_clock_v1/SUPPORTED_TOTAL_CLOCK_SUMMARY.csv,a0cbedb11a31b3acf4e6fc3131b0734029df191cd21a0cba54ca88ac1c0d7321,a042e60da573115d6426db482e4f6c6264fc92ae50f556ab6a0d24e2da45d670,52416,1200,1200,PASS
FIG-GUARD-019,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-GUARD-019__research.svg,CLM-GUARD-019,results/fed_cycle_precut_state_v1/BINARY_STATE_SUPPORT.csv|results/fed_cycle_precut_state_v1/BINARY_STATE_CONTRASTS.csv,59e06c5b2dbe92ce36ddd9bd367b70855f2dfa888806e50d1fbd4d8e0f6825a3,5e58a15420544bb4e62b44beab49ffaf367a0083d84d472ac81b1a0af5b4cc7a,17085,1200,700,PASS
FIG-GUARD-019,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-GUARD-019__16x9.png,CLM-GUARD-019,results/fed_cycle_precut_state_v1/BINARY_STATE_SUPPORT.csv|results/fed_cycle_precut_state_v1/BINARY_STATE_CONTRASTS.csv,59e06c5b2dbe92ce36ddd9bd367b70855f2dfa888806e50d1fbd4d8e0f6825a3,67b60a587c536d09c3b4e4c405860f7b15ecd297a72a16b863f344869be8146f,69677,1600,900,PASS
FIG-GUARD-019,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-GUARD-019__1x1.png,CLM-GUARD-019,results/fed_cycle_precut_state_v1/BINARY_STATE_SUPPORT.csv|results/fed_cycle_precut_state_v1/BINARY_STATE_CONTRASTS.csv,59e06c5b2dbe92ce36ddd9bd367b70855f2dfa888806e50d1fbd4d8e0f6825a3,72f83775b4ce0eefdf78381e7de40748dc48506bc379a630aa91e91d430357a9,69858,1200,1200,PASS
FIG-GUARD-020,SVG_RESEARCH,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-GUARD-020__research.svg,CLM-GUARD-020,results/fed_cycle_precut_stress_level_v1/CONTINUOUS_RANK_DIAGNOSTICS.csv,0a48929d529295fcb7d658c5b8d9061587cb65d8537c0efe8b6eaac41b3d1987,c963042e0815d498792356cdeb21ead73e1268f22c2be10b8cfecc96daadeb66,15249,1200,700,PASS
FIG-GUARD-020,PNG_16_9,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-GUARD-020__16x9.png,CLM-GUARD-020,results/fed_cycle_precut_stress_level_v1/CONTINUOUS_RANK_DIAGNOSTICS.csv,0a48929d529295fcb7d658c5b8d9061587cb65d8537c0efe8b6eaac41b3d1987,3bfc4802ce7da76caa9b8f8d7e700b33b0fcdff1bde36208ef04575c4a1dd195,52892,1600,900,PASS
FIG-GUARD-020,PNG_1_1,results/fed_cycle_p0_visual_evidence_pack_v1/figures/FIG-GUARD-020__1x1.png,CLM-GUARD-020,results/fed_cycle_precut_stress_level_v1/CONTINUOUS_RANK_DIAGNOSTICS.csv,0a48929d529295fcb7d658c5b8d9061587cb65d8537c0efe8b6eaac41b3d1987,ce0380569e965145a5e17680f3b9b230dba1352af571d8df418a5a8cfcc1f207,53570,1200,1200,PASS
